id,name,region,city,address,status,selected_latitude,selected_longitude,selected_address,decision,note
gc-98e23645d4c7,휘닉스 컨트리클럽,강원,평창군,평창군 봉평면 태기로 227-84,multiple_candidates,37.589263238945314,128.33557675866044,강원특별자치도 평창군 봉평면 면온리 1018-2,use_candidate,사용자 확인 — 후보1
gc-4cbc2f4feecc,로제비앙GC,경기,광주시,경기도 광주시 곤지암읍 오항길 180,multiple_candidates,37.3855718887826,127.373011089799,경기 광주시 곤지암읍 오향리 156-1,use_candidate,사용자 확인 — 후보1
gc-f2927c01eff1,의령 리온컨트리클럽,경상,의령군,의령군 칠곡면 지굴산로 101-33,multiple_candidates,35.34950866638445,128.1903049827595,경남 의령군 칠곡면 외조리 740,use_candidate,사용자 확인 — 후보1
gc-bc41a2489944,칠곡아이위시C.C,경상,칠곡군,경상북도 칠곡군 기산면 노석1길 49-112,multiple_candidates,35.94606901238291,128.3769487092413,경북 칠곡군 기산면 노석리 992,use_candidate,사용자 확인 — 후보1
gc-485bb35864fb,부산컨트리클럽,경상,금정구,부산광역시 금정구 중앙대로2327번길 11,multiple_candidates,35.2995211598539,129.094333596075,부산 금정구 노포동 368,use_candidate,사용자 확인 — 후보1
gc-80348568c7d7,기장동원로얄컨트리클럽,경상,기장군,부산광역시 기장군 기장읍 반송로 1345-52,multiple_candidates,35.25254245153413,129.18922395097297,부산 기장군 기장읍 만화리 104-5,use_candidate,사용자 확인 — 후보1
gc-496303f3c77c,오렌지듄스 영종골프클럽,경기,인천시,인천시 중구 운서동 2850-43번지 일원,multiple_candidates,37.43446486081986,126.455114630229,인천 중구 운서동 3215,use_candidate,사용자 확인 — 후보1
gc-95d86b96417d,파인힐스CC,전라,전남,전남 순천시 주암면 송강사길 99,multiple_candidates,35.03465131087175,127.27219789537146,전남 순천시 주암면 복다리 산 27,use_candidate,사용자 확인 — 후보1
gc-dcb20414b48e,나주CC,전라,전남,전남 나주시 공산면 상방신포길 154-32,multiple_candidates,34.9420110168019,126.63987065885,전남 나주시 공산면 상방리 1-1,use_candidate,사용자 확인 — 후보1
gc-2042973e4c2d,나주힐스CC,전라,전남,전남 나주시 공산면 삼방신포길 160-27,multiple_candidates,34.8939024354908,126.725676551784,전남 나주시 세지면 성산리 820,use_candidate,사용자 확인 — 후보1
